ID,Model,Year,Subtype,Engine,KM,Cost
64782,BMW,2019,Sedan,3054,71601,165
49241,Ford,2006,V3,2969,64847,921
93521,Chevrolet,2017,Coupe,4720,117944,428
32105,Suzuki,2003,V3,1489,194906,950
36464,Ford,2008,Sedan,3104,97335,718
49698,BMW,2020,Coupe,2638,166245,1453
51466,Toyota,2022,V3,2167,170913,1020
83488,Chevrolet,2021,V3,2433,172335,300
53006,BMW,2021,V2,4311,71117,1086
78873,Toyota,2017,Sedan,2668,162327,768
38091,BMW,2015,SUV,4898,157477,943
67350,BMW,2022,V2,3351,146875,431
32836,Lamborghini,2019,V2,3931,143704,784
12543,Suzuki,2024,Coupe,3203,155938,427
20099,Suzuki,2009,V3,4243,122273,304
27171,Lamborghini,2023,SUV,2940,68515,990
22831,BMW,2001,SUV,1248,194996,1448
82001,Toyota,2004,V2,4317,110435,875
15046,BMW,2002,Sedan,1495,8090,1391
31587,BMW,2017,V3,1108,96791,1361
62393,Ford,2017,SUV,3635,22584,634
74075,Ford,2012,V3,2371,86012,753
30224,Chevrolet,2008,V2,1348,104925,430
40982,Ford,2022,V2,2774,101262,556
75629,Suzuki,2014,Coupe,1677,145214,669
58444,Ford,2024,V2,4867,157570,184
78369,Tesla,2006,SUV,1030,24755,1344
49729,Ford,2018,Sedan,2219,58506,943
35041,Ford,2019,V3,4398,108522,1221
78169,Lamborghini,2017,Coupe,1027,176101,357
45918,BMW,2009,Sedan,4558,129893,293
59056,Chevrolet,2021,SUV,4466,57593,159
44666,Ford,2015,V2,2397,98490,1024
59525,Tesla,2000,V3,1130,159135,1311
13827,Ford,2012,SUV,1146,35044,1396
30855,Toyota,2016,SUV,3416,48531,1449
30597,BMW,2022,Coupe,4968,121769,1123
36831,Ford,2016,V2,3139,122371,444
14144,Chevrolet,2022,Coupe,2172,15404,849
71426,Tesla,2004,V2,1378,78821,584
82962,Suzuki,2005,V3,1207,87499,277
93067,Toyota,2015,V2,3233,90476,1360
33832,Chevrolet,2000,SUV,1299,11492,1299
94611,Lamborghini,2019,V3,3517,29095,286
18566,Tesla,2020,Coupe,1606,21798,1127
65285,Tesla,2022,V2,1462,20374,544
98286,Chevrolet,2006,SUV,3563,157430,587
28627,Ford,2005,V3,1927,52149,1183
77550,Toyota,2001,V2,2991,3039,719
13034,Tesla,2005,V3,2641,20478,939
55814,Lamborghini,2014,Sedan,1644,66697,1285
68843,Chevrolet,2023,Coupe,2682,129557,380
47203,Suzuki,2020,V2,2016,43633,1202
41578,Suzuki,2020,Coupe,1398,182154,344
50077,Toyota,2020,Coupe,1128,98093,694
70084,Chevrolet,2008,V3,2174,60923,711
92502,Lamborghini,2024,V3,1743,193401,1054
68525,Lamborghini,2014,V2,4890,40107,697
30952,Tesla,2002,SUV,2717,91042,128
30094,Toyota,2005,V2,2131,139363,386
41561,Suzuki,2023,V2,4351,132201,1236
53239,BMW,2005,V2,1957,187822,308
36189,Ford,2013,Coupe,3511,125103,325
96340,Toyota,2014,V2,1297,95979,1173
92554,Ford,2008,V3,2566,195180,119
97172,Ford,2014,Sedan,3422,8453,590
71385,Toyota,2004,V2,1914,1100,1182
34814,BMW,2005,V2,1709,188772,709
76565,Ford,2019,Sedan,4964,15286,253
47108,Toyota,2018,V2,3679,187845,497
94012,Chevrolet,2010,SUV,1376,108485,1407
48730,BMW,2018,SUV,1563,125137,100
48812,Ford,2010,SUV,4040,144135,1341
